ID,NAME,ABILITIES,HIDDEN,HP,ATTACK,DEFENSE,SPECIAL-ATTACK,SPECIAL-DEFENSE,SPEED,TYPES,MIN_LEVEL,MAX_LEVEL,EVOLINE
194,wooper,"[""damp"", ""water-absorb""]",unaware,55,45,45,25,25,15,"[""WATER"", ""GROUND""]",[1],[19],"[194, 195]"
195,quagsire,"[""damp"", ""water-absorb""]",unaware,95,85,85,65,65,35,"[""WATER"", ""GROUND""]",[20],[100],"[194, 195]"
196,espeon,"[""synchronize""]",magic-bounce,65,65,60,130,95,110,"[""PSYCHIC""]","[""sun stone""]",[100],"[133, 134, 135, 136, 196, 197, 271, 272, 339]"
197,umbreon,"[""synchronize""]",inner-focus,95,65,110,60,130,65,"[""DARK""]","[""moon stone""]",[100],"[133, 134, 135, 136, 196, 197, 271, 272, 339]"
198,murkrow,"[""insomnia"", ""super-luck""]",prankster,60,85,42,85,42,91,"[""DARK"", ""FLYING""]",[1],"[""dusk-stone""]","[198, 256]"
199,slowking,"[""oblivious"", ""own-tempo""]",regenerator,95,75,80,100,110,30,"[""WATER"", ""PSYCHIC""]","[""water stone"", ""king stone""]",[100],"[79, 80, 199]"
200,misdreavus,"[""levitate""]",,60,60,60,85,85,85,"[""GHOST""]",[1],"[""dusk-stone""]","[200, 255]"
201,unown,"[""levitate""]",,48,72,48,72,48,48,"[""PSYCHIC""]",[1],[100],[201]
202,wobbuffet,"[""shadow-tag""]",telepathy,190,33,58,33,58,33,"[""PSYCHIC""]",[15],[100],"[253, 202]"
203,girafarig,"[""inner-focus"", ""early-bird""]",sap-sipper,70,80,65,90,65,85,"[""NORMAL"", ""PSYCHIC""]",[1],[100],[203]
204,pineco,"[""sturdy""]",overcoat,50,65,90,35,35,15,"[""BUG""]",[1],[30],"[204, 205]"
205,forretress,"[""sturdy""]",overcoat,75,90,140,60,60,40,"[""BUG"", ""STEEL""]",[31],[100],"[204, 205]"
206,dunsparce,"[""serene-grace"", ""run-away""]",rattled,100,70,70,65,65,45,"[""NORMAL""]",[1],[100],[206]
207,gligar,"[""hyper-cutter"", ""sand-veil""]",immunity,65,75,105,35,65,85,"[""GROUND"", ""FLYING""]",[1],"[""dusk stone""]","[207, 273]"
208,steelix,"[""rock-head"", ""sturdy""]",sheer-force,75,85,200,55,65,30,['STEEL'],"[40, ""metal coat""]",[100],"[95, 208]"
209,snubbull,"[""intimidate"", ""run-away""]",rattled,60,80,50,40,40,30,"[""FAIRY""]",[1],[22],"[209, 210]"
210,granbull,"[""intimidate"", ""quick-feet""]",rattled,90,120,75,60,60,45,"[""FAIRY""]",[23],[100],"[209, 210]"
211,qwilfish,"[""poison-point"", ""swift-swim""]",intimidate,65,95,85,55,55,85,"[""WATER"", ""POISON""]",[1],[100],[211]
212,scizor,"[""swarm"", ""technician""]",light-metal,70,130,100,55,80,65,"[""STEEL"", ""BUG""]","[40, ""metal coat""]",[100],"[123, 212]"
213,shuckle,"[""sturdy"", ""gluttony""]",contrary,20,10,230,10,230,5,"[""BUG"", ""ROCK""]",[1],[100],[213]
214,heracross,"[""swarm"", ""guts""]",moxie,80,125,75,40,95,85,"[""BUG"", ""FIGHTING""]",[1],[100],[214]
215,sneasel,"[""inner-focus"", ""keen-eye""]",pickpocket,55,95,55,35,75,115,"[""DARK"", ""ICE""]",[1],"[""ice stone""]","[215, 262]"
216,teddiursa,"[""pickup"", ""quick-feet""]",honey-gather,60,80,50,50,50,40,"[""NORMAL""]",[1],[29],"[216, 217]"
217,ursaring,"[""guts"", ""quick-feet""]",unnerve,90,130,75,75,75,55,"[""NORMAL""]",[30],[100],"[216, 217]"
218,slugma,"[""magma-armor"", ""flame-body""]",weak-armor,40,40,40,70,40,20,"[""FIRE""]",[1],[37],"[218, 219]"
219,magcargo,"[""magma-armor"", ""flame-body""]",weak-armor,60,50,120,90,80,30,"[""FIRE"", ""ROCK""]",[38],[100],"[218, 219]"
220,swinub,"[""oblivious"", ""snow-cloak""]",thick-fat,50,50,40,30,30,50,"[""ICE"", ""GROUND""]",[1],[32],"[220, 221, 274]"
221,piloswine,"[""oblivious"", ""snow-cloak""]",thick-fat,100,100,80,60,60,50,"[""ICE"", ""GROUND""]",[33],"[""ancient-power""]","[220, 221, 274]"
222,corsola,"[""hustle"", ""natural-cure""]",regenerator,65,55,95,65,95,35,"[""WATER"", ""ROCK""]",[1],[100],[222]
223,remoraid,"[""hustle"", ""sniper""]",moody,35,65,35,65,35,65,"[""WATER""]",[1],[24],"[223, 224]"
224,octillery,"[""suction-cups"", ""sniper""]",moody,75,105,75,105,75,45,"[""WATER""]",[25],[100],"[223, 224]"
225,delibird,"[""vital-spirit"", ""hustle""]",insomnia,45,55,45,65,45,75,"[""ICE"", ""FLYING""]",[1],[100],[225]
226,mantine,"[""swift-swim"", ""water-absorb""]",water-veil,85,40,70,80,140,70,"[""WATER"", ""FLYING""]",[21],[100],"[261, 226]"
227,skarmory,"[""keen-eye"", ""sturdy""]",weak-armor,65,80,140,40,70,70,"[""STEEL"", ""FLYING""]",[1],[100],[227]
228,houndour,"[""early-bird"", ""flash-fire""]",unnerve,45,60,30,80,50,65,"[""DARK"", ""FIRE""]",[1],[23],"[228, 229]"
229,houndoom,"[""early-bird"", ""flash-fire""]",unnerve,75,90,50,110,80,95,"[""DARK"", ""FIRE""]",[24],[100],"[228, 229]"
230,kingdra,"[""swift-swim"", ""sniper""]",damp,75,95,95,95,95,85,"[""WATER"", ""DRAGON""]","[50, ""dragon scale""]",[100],"[116, 117, 230]"
231,phanpy,"[""pickup""]",sand-veil,90,60,60,40,40,40,"[""GROUND""]",[1],[24],"[231, 232]"
232,donphan,"[""sturdy""]",sand-veil,90,120,120,60,60,50,"[""GROUND""]",[25],[100],"[231, 232]"
233,porygon2,"[""trace"", ""download""]",analytic,85,80,90,105,95,60,"[""NORMAL""]","[""upgrade""]","[""dubious disc""]","[137, 233, 275]"
234,stantler,"[""intimidate"", ""frisk""]",sap-sipper,73,95,62,85,65,85,"[""NORMAL""]",[1],[100],[234]
235,smeargle,"[""own-tempo"", ""technician""]",moody,55,20,35,20,45,75,"[""NORMAL""]",[1],[100],[235]
236,tyrogue,"[""guts"", ""steadfast""]",vital-spirit,35,35,35,35,35,35,"[""FIGHTING""]",[1],"[[19, ""relative_physical_stats""], [19, ""relative_physical_stats""], [19]]","[236, 106, 107, 237]"
237,hitmontop,"[""intimidate"", ""technician""]",steadfast,50,95,95,35,110,70,"[""FIGHTING""]",[20],[100],"[236, 106, 107, 237]"
238,smoochum,"[""oblivious"", ""forewarn""]",hydration,45,30,15,85,65,65,"[""ICE"", ""PSYCHIC""]",[1],[29],"[238, 124]"
239,elekid,"[""static""]",vital-spirit,45,63,37,65,55,95,"[""ELECTRIC""]",[1],[25],"[239, 125, 267]"
240,magby,"[""flame-body""]",vital-spirit,45,75,37,70,55,83,"[""FIRE""]",[1],[25],"[240, 126, 268]"
241,miltank,"[""thick-fat"", ""scrappy""]",sap-sipper,95,80,105,40,70,100,"[""NORMAL""]",[1],[100],[241]
242,blissey,"[""natural-cure"", ""serene-grace""]",healer,255,10,10,75,135,55,"[""NORMAL""]",[42],[100],"[259, 113, 242]"
243,raikou,"[""pressure""]",inner-focus,90,85,75,115,100,115,"[""ELECTRIC""]",[1],[100],[243]
244,entei,"[""pressure""]",inner-focus,115,115,85,90,75,100,"[""FIRE""]",[1],[100],[244]
245,suicune,"[""pressure""]",inner-focus,100,75,115,90,115,85,"[""WATER""]",[1],[100],[245]
246,larvitar,"[""guts""]",sand-veil,50,64,50,45,50,41,"[""ROCK"", ""GROUND""]",[1],[29],"[246, 247, 248]"
247,pupitar,"[""shed-skin""]",,70,84,70,65,70,51,"[""ROCK"", ""GROUND""]",[30],[54],"[246, 247, 248]"
248,tyranitar,"[""sand-stream""]",unnerve,100,134,110,95,100,61,"[""ROCK"", ""DARK""]",[55],[100],"[246, 247, 248]"
249,lugia,"[""pressure""]",multiscale,106,90,130,90,154,110,"[""PSYCHIC"", ""FLYING""]",[1],[100],[249]
250,ho-oh,"[""pressure""]",regenerator,106,130,90,110,154,90,"[""FIRE"", ""FLYING""]",[1],[100],[250]
251,celebi,"[""natural-cure""]",,100,100,100,100,100,100,"[""GRASS"", ""PSYCHIC""]",[1],[100],[251]
252,azurill,"[""thick-fat"", ""huge-power""]",sap-sipper,50,20,40,20,40,20,"[""NORMAL"", ""FAIRY""]",[1],[15],"[252, 183, 184]"
253,wynaut,"[""shadow-tag""]",telepathy,95,23,48,23,48,23,"[""PSYCHIC""]",[1],[15],"[253, 202]"
254,ambipom,"[""technician"", ""pickup""]",skill-link,75,100,66,60,66,115,"[""NORMAL""]","[""double-hit""]",[100],"[190, 254]"
255,mismagius,"[""levitate""]",,60,60,60,105,105,105,"[""GHOST""]","[""dusk-stone""]",[100],"[200, 255]"
256,honchkrow,"[""insomnia"", ""super-luck""]",moxie,100,125,52,105,52,71,"[""DARK"", ""FLYING""]","[""dusk-stone""]",[100],"[198, 256]"
257,bonsly,"[""sturdy"", ""rock-head""]",rattled,50,80,95,10,45,10,"[""ROCK""]",[1],"[""mimic""]","[257, 185]"
258,mime-jr,"[""soundproof"", ""filter""]",technician,20,25,45,70,90,60,"[""PSYCHIC"", ""FAIRY""]",[1],"[""mimic""]","[258, 122]"
259,happiny,"[""natural-cure"", ""serene-grace""]",friend-guard,100,5,5,15,65,30,"[""NORMAL""]",[1],"[""oval-stone""]","[259, 113, 242]"
260,munchlax,"[""pickup"", ""thick-fat""]",gluttony,135,85,40,40,85,5,"[""NORMAL""]",[1],[30],"[260, 143]"
261,mantyke,"[""swift-swim"", ""water-absorb""]",water-veil,45,20,50,60,120,50,"[""WATER"", ""FLYING""]",[1],[21],"[261, 226]"
262,weavile,"[""pressure""]",pickpocket,70,120,65,45,85,125,"[""DARK"", ""ICE""]","[""ice stone""]",[100],"[215, 262]"
263,magnezone,"[""magnet-pull"", ""sturdy""]",analytic,70,70,115,130,90,60,"[""STEEL"", ""ELECTRIC""]","[""magnet stone""]",[100],"[81, 82, 263]"
264,lickilicky,"[""own-tempo"", ""oblivious""]",cloud-nine,110,85,95,80,95,50,"[""NORMAL""]","[""rollout""]",[100],"[108, 264]"
265,rhyperior,"[""lightning-rod"", ""solid-rock""]",reckless,115,140,130,55,55,40,"[""GROUND"", ""ROCK""]","[55, ""protector""]",[100],"[111, 112, 265]"
266,tangrowth,"[""chlorophyll"", ""leaf-guard""]",regenerator,100,100,125,110,50,50,"[""GRASS""]","[""ancient-power""]",[100],"[114, 266]"
267,electivire,"[""motor-drive""]",vital-spirit,75,123,67,95,85,95,"[""ELECTRIC""]","[50, ""electirizer""]",[100],"[239, 125, 267]"
268,magmortar,"[""flame-body""]",vital-spirit,75,95,67,125,95,83,"[""FIRE""]","[50, ""magmarizer""]",[100],"[240, 126, 268]"
269,togekiss,"[""hustle"", ""serene-grace""]",super-luck,85,50,95,120,115,80,"[""FAIRY"", ""FLYING""]","[""shiny-stone""]",[100],"[175, 176, 269]"
270,yanmega,"[""speed-boost"", ""tinted-lens""]",frisk,86,76,86,116,56,95,"[""BUG"", ""FLYING""]","[""ancient-power""]",[100],"[193, 270]"
271,leafeon,"[""leaf-guard""]",chlorophyll,65,110,130,60,65,95,"[""GRASS""]","[""leaf stone""]",[100],"[133, 134, 135, 136, 196, 197, 271, 272, 339]"
272,glaceon,"[""snow-cloak""]",ice-body,65,60,110,130,95,65,"[""ICE""]","[""ice stone""]",[100],"[133, 134, 135, 136, 196, 197, 271, 272, 339]"
273,gliscor,"[""hyper-cutter"", ""sand-veil""]",poison-heal,75,95,125,45,75,95,"[""GROUND"", ""FLYING""]","[""dusk stone""]",[100],"[207, 273]"
274,mamoswine,"[""oblivious"", ""snow-cloak""]",thick-fat,110,130,80,70,60,80,"[""ICE"", ""GROUND""]","[""ancient-power""]",[100],"[220, 221, 274]"
275,porygon-z,"[""adaptability"", ""download""]",analytic,85,80,70,135,75,90,"[""NORMAL""]","[""dubious disc""]",[100],"[137, 233, 275]"
276,treecko,"[""overgrow""]",unburden,40,45,35,65,55,70,"[""GRASS""]",[1],[15],"[276, 277, 278]"
277,grovyle,"[""overgrow""]",unburden,50,65,45,85,65,95,"[""GRASS""]",[16],[35],"[276, 277, 278]"
278,sceptile,"[""overgrow""]",unburden,70,85,65,105,85,120,"[""GRASS""]",[36],[100],"[276, 277, 278]"
279,torchic,"[""blaze""]",speed-boost,45,60,40,70,50,45,"[""FIRE""]",[1],[15],"[279, 280, 281]"
280,combusken,"[""blaze""]",speed-boost,60,85,60,85,60,55,"[""FIRE"", ""FIGHTING""]",[16],[35],"[279, 280, 281]"
281,blaziken,"[""blaze""]",speed-boost,80,120,70,110,70,80,"[""FIRE"", ""FIGHTING""]",[36],[100],"[279, 280, 281]"
282,mudkip,"[""torrent""]",damp,50,70,50,50,50,40,"[""WATER""]",[1],[15],"[282, 283, 284]"
283,marshtomp,"[""torrent""]",damp,70,85,70,60,70,50,"[""WATER"", ""GROUND""]",[16],[35],"[282, 283, 284]"
284,swampert,"[""torrent""]",damp,100,110,90,85,90,60,"[""WATER"", ""GROUND""]",[36],[100],"[282, 283, 284]"
285,ralts,"[""synchronize"", ""trace""]",telepathy,28,25,25,45,35,40,"[""PSYCHIC"", ""FAIRY""]",[1],[19],"[285, 286, 287, 288]"
286,kirlia,"[""synchronize"", ""trace""]",telepathy,38,35,35,65,55,50,"[""PSYCHIC"", ""FAIRY""]",[20],"[[29], [""male"", ""dawn-stone""]]","[285, 286, 287, 288]"
287,gardevoir,"[""synchronize"", ""trace""]",telepathy,68,65,65,125,115,80,"[""PSYCHIC"", ""FAIRY""]",[30],[100],"[285, 286, 287, 288]"
288,gallade,"[""steadfast"", ""sharpness""]",justified,68,125,65,65,115,80,"[""PSYCHIC"", ""FIGHTING""]","[""male"", ""dawn-stone""]",[100],"[285, 286, 287, 288]"
289,shedinja,"[""wonder-guard""]",,1,90,45,30,30,40,"[""BUG"", ""GHOST""]","[""shed""]",[100],"[382, 356, 289]"
290,kecleon,"[""color-change""]",protean,60,90,70,60,120,40,"[""NORMAL""]",[1],[100],[290]
291,beldum,"[""clear-body""]",light-metal,40,55,80,35,60,30,"[""STEEL"", ""PSYCHIC""]",[1],[19],"[291, 292, 293]"
292,metang,"[""clear-body""]",light-metal,60,75,100,55,80,50,"[""STEEL"", ""PSYCHIC""]",[20],[44],"[291, 292, 293]"
293,metagross,"[""clear-body""]",light-metal,80,135,130,95,90,70,"[""STEEL"", ""PSYCHIC""]",[45],[100],"[291, 292, 293]"
294,bidoof,"[""simple"", ""unaware""]",moody,59,45,40,35,40,31,"[""NORMAL""]",[1],[14],"[294, 383]"
295,spiritomb,"[""pressure""]",infiltrator,50,92,108,92,108,35,"[""DARK"", ""GHOST""]",[1],[100],[295]
296,lucario,"[""steadfast"", ""inner-focus""]",justified,70,110,70,115,70,90,"[""FIGHTING"", ""STEEL""]",[30],[100],"[384, 296]"
297,gible,"[""sand-veil""]",rough-skin,58,70,45,40,45,42,"[""DRAGON"", ""GROUND""]",[1],[23],"[297, 298, 299]"
298,gabite,"[""sand-veil""]",rough-skin,68,90,65,50,55,82,"[""DRAGON"", ""GROUND""]",[24],[47],"[297, 298, 299]"
299,garchomp,"[""sand-veil""]",rough-skin,108,130,95,80,85,102,"[""DRAGON"", ""GROUND""]",[48],[100],"[297, 298, 299]"
300,mawile,"[""hyper-cutter"", ""intimidate""]",sheer-force,50,85,85,55,55,50,"[""STEEL"", ""FAIRY""]",[1],[100],[300]
301,lileep,"[""suction-cups""]",storm-drain,66,41,77,61,87,23,"[""ROCK"", ""GRASS""]",[1],[39],"[301, 302]"
302,cradily,"[""suction-cups""]",storm-drain,86,81,97,81,107,43,"[""ROCK"", ""GRASS""]",[40],[100],"[301, 302]"
303,anorith,"[""battle-armor""]",swift-swim,45,95,50,40,50,75,"[""ROCK"", ""BUG""]",[1],[39],"[303, 304]"
304,armaldo,"[""battle-armor""]",swift-swim,75,125,100,70,80,45,"[""ROCK"", ""BUG""]",[40],[100],"[303, 304]"
305,cranidos,"[""mold-breaker""]",sheer-force,67,125,40,30,30,58,"[""ROCK""]",[1],[29],"[305, 306]"
306,rampardos,"[""mold-breaker""]",sheer-force,97,165,60,65,50,58,"[""ROCK""]",[30],[100],"[305, 306]"
307,shieldon,"[""sturdy""]",soundproof,30,42,118,42,88,30,"[""ROCK"", ""STEEL""]",[1],[29],"[307, 308]"
308,bastiodon,"[""sturdy""]",soundproof,60,52,168,47,138,30,"[""ROCK"", ""STEEL""]",[30],[100],"[307, 308]"
309,slaking,"[""truant""]",,150,160,100,95,65,100,"[""NORMAL""]",[36],[100],"[385, 386, 309]"
310,absol,"[""pressure"", ""super-luck""]",justified,65,130,60,75,60,75,"[""DARK""]",[1],[100],[310]
311,duskull,"[""levitate""]",frisk,20,40,90,30,90,25,"[""GHOST""]",[1],[36],"[311, 312, 313]"
312,dusclops,"[""pressure""]",frisk,40,70,130,60,130,25,"[""GHOST""]",[37],[50],"[311, 312, 313]"
313,dusknoir,"[""pressure""]",frisk,45,100,135,65,135,45,"[""GHOST""]",[50],[100],"[311, 312, 313]"
314,wailord,"[""water-veil"", ""oblivious""]",pressure,170,90,45,90,45,60,"[""WATER""]",[40],[100],"[387, 314]"
315,arceus,"[""multitype""]",,120,120,120,120,120,120,"[""NORMAL""]",[1],[100],[315]
316,turtwig,"[""overgrow""]",shell-armor,55,68,64,45,55,31,"[""GRASS""]",[1],[17],"[316, 317, 318]"
317,grotle,"[""overgrow""]",shell-armor,75,89,85,55,65,36,"[""GRASS""]",[18],[31],"[316, 317, 318]"
318,torterra,"[""overgrow""]",shell-armor,95,109,105,75,85,56,"[""GRASS"", ""GROUND""]",[32],[100],"[316, 317, 318]"
319,chimchar,"[""blaze""]",iron-fist,44,58,44,58,44,61,"[""FIRE""]",[1],[13],"[319, 320, 321]"
320,monferno,"[""blaze""]",iron-fist,64,78,52,78,52,81,"[""FIRE"", ""FIGHTING""]",[14],[35],"[319, 320, 321]"
321,infernape,"[""blaze""]",iron-fist,76,104,71,104,71,108,"[""FIRE"", ""FIGHTING""]",[36],[100],"[319, 320, 321]"
322,piplup,"[""torrent""]",defiant,53,51,53,61,56,40,"[""WATER""]",[1],[15],"[322, 323, 324]"
323,prinplup,"[""torrent""]",defiant,64,66,68,81,76,50,"[""WATER""]",[16],[35],"[322, 323, 324]"
324,empoleon,"[""torrent""]",defiant,84,86,88,111,101,60,"[""STEEL"", ""WATER""]",[36],[100],"[322, 323, 324]"
325,nosepass,"[""sturdy"", ""magnet-pull""]",sand-force,30,45,135,45,90,30,"[""ROCK""]",[1],"[""magnet stone""]","[325, 326]"
326,probopass,"[""sturdy"", ""magnet-pull""]",sand-force,60,55,145,75,150,40,"[""ROCK"", ""STEEL""]","[""magnet stone""]",[100],"[325, 326]"
327,honedge,"[""no-guard""]",,45,80,100,35,37,28,"[""STEEL"", ""GHOST""]",[1],[34],"[327, 328, 329]"
328,doublade,"[""no-guard""]",,59,110,150,45,49,35,"[""STEEL"", ""GHOST""]",[35],"[""dusk-stone""]","[327, 328, 329]"
329,aegislash,"[""stance-change""]",,60,50,140,50,140,60,"[""STEEL"", ""GHOST""]","[""dusk-stone""]",[100],"[327, 328, 329]"
330,pawniard,"[""defiant"", ""inner-focus""]",pressure,45,85,70,40,40,60,"[""DARK"", ""STEEL""]",[1],[51],"[330, 331]"
331,bisharp,"[""defiant"", ""inner-focus""]",pressure,65,125,100,60,70,70,"[""DARK"", ""STEEL""]",[52],[100],"[330, 331]"
332,luxray,"[""rivalry"", ""intimidate""]",guts,80,120,79,95,79,70,"[""ELECTRIC""]",[30],[100],"[388, 389, 332]"
333,aggron,"[""sturdy"", ""rock-head""]",heavy-metal,70,110,180,60,60,50,"[""STEEL"", ""ROCK""]",[42],[100],"[390, 391, 333]"
334,flygon,"[""levitate""]",,80,100,80,80,80,100,"[""GROUND"", ""DRAGON""]",[45],[100],"[392, 393, 334]"
335,milotic,"[""marvel-scale"", ""competitive""]",cute-charm,95,60,79,100,125,81,"[""WATER""]",[35],[100],"[394, 335]"
336,salamence,"[""intimidate""]",moxie,95,135,80,110,80,100,"[""DRAGON"", ""FLYING""]",[50],[100],"[395, 396, 336]"
337,klinklang,"[""plus"", ""minus""]",clear-body,60,100,115,70,85,90,"[""STEEL""]",[49],[100],"[397, 398, 337]"
338,zoroark,"[""illusion""]",,60,105,60,120,60,105,"[""DARK""]",[30],[100],"[399, 338]"
339,sylveon,"[""cute-charm""]",pixilate,95,65,65,110,130,60,"[""FAIRY""]","[""shiny stone""]",[100],"[133, 134, 135, 136, 196, 197, 271, 272, 339]"
340,kyogre,"[""drizzle""]",,100,100,90,150,140,90,"[""WATER""]",[1],[100],[340]
341,groudon,"[""drought""]",,100,150,140,100,90,90,"[""GROUND""]",[1],[100],[341]
342,rayquaza,"[""air-lock""]",,105,150,90,150,90,95,"[""DRAGON"", ""FLYING""]",[1],[100],[342]
343,dialga,"[""pressure""]",telepathy,100,120,120,150,100,90,"[""STEEL"", ""DRAGON""]",[1],[100],[343]
344,palkia,"[""pressure""]",telepathy,90,120,100,150,120,100,"[""WATER"", ""DRAGON""]",[1],[100],[344]
345,giratina,"[""pressure""]",telepathy,150,100,120,100,120,90,"[""GHOST"", ""DRAGON""]",[1],[100],[345]
346,regigigas,"[""slow-start""]",,110,160,110,80,110,100,"[""NORMAL""]",[1],[100],[346]
347,darkrai,"[""bad-dreams""]",,70,90,90,135,90,125,"[""DARK""]",[1],[100],[347]
348,genesect,"[""download""]",,71,120,95,120,95,99,"[""BUG"", ""STEEL""]",[1],[100],[348]
349,reshiram,"[""turboblaze""]",,100,120,100,150,120,90,"[""DRAGON"", ""FIRE""]",[1],[100],[349]
350,zekrom,"[""teravolt""]",,100,150,120,120,100,90,"[""DRAGON"", ""ELECTRIC""]",[1],[100],[350]
351,kyurem,"[""pressure""]",,125,130,90,130,90,95,"[""DRAGON"", ""ICE""]",[1],[100],[351]
352,roserade,"[""natural-cure"", ""poison-point""]",technician,60,70,65,125,105,90,"[""GRASS"", ""POISON""]","[""shiny-stone""]",[100],"[400, 401, 352]"
353,drifblim,"[""aftermath"", ""unburden""]",flare-boost,150,80,44,90,54,80,"[""GHOST"", ""FLYING""]",[28],[100],"[402, 353]"
354,lopunny,"[""cute-charm"", ""klutz""]",limber,65,76,84,54,96,105,"[""NORMAL""]",[22],[100],"[403, 354]"
355,breloom,"[""effect-spore"", ""poison-heal""]",technician,60,130,80,60,60,70,"[""GRASS"", ""FIGHTING""]",[23],[100],"[404, 355]"
356,ninjask,"[""speed-boost""]",infiltrator,61,90,45,50,50,160,"[""BUG"", ""FLYING""]",[20],[100],"[382, 356, 289]"
357,banette,"[""insomnia"", ""frisk""]",cursed-body,64,115,65,83,63,65,"[""GHOST""]",[37],[100],"[405, 357]"
358,rotom,"[""levitate""]",,50,50,77,95,77,91,"[""ELECTRIC"", ""GHOST""]",[1],[100],[358]
359,reuniclus,"[""overcoat"", ""magic-guard""]",regenerator,110,65,75,125,85,30,"[""PSYCHIC""]",[41],[100],"[406, 407, 359]"
360,whimsicott,"[""prankster"", ""infiltrator""]",chlorophyll,60,67,85,77,75,116,"[""GRASS"", ""FAIRY""]","[""sun-stone""]",[100],"[408, 360]"
361,krookodile,"[""intimidate"", ""moxie""]",anger-point,95,117,80,65,70,92,"[""GROUND"", ""DARK""]",[40],[100],"[409, 410, 361]"
362,cofagrigus,"[""mummy""]",,58,50,145,95,105,30,"[""GHOST""]",[34],[100],"[411, 362]"
363,galvantula,"[""compound-eyes"", ""unnerve""]",swarm,70,77,60,97,60,108,"[""BUG"", ""ELECTRIC""]",[36],[100],"[412, 363]"
364,ferrothorn,"[""iron-barbs""]",anticipation,74,94,131,54,116,20,"[""STEEL"", ""GRASS""]",[40],[100],"[413, 364]"
365,litwick,"[""flash-fire"", ""flame-body""]",infiltrator,50,30,55,65,55,20,"[""GHOST"", ""FIRE""]",[1],[40],"[365, 366, 367]"
366,lampent,"[""flash-fire"", ""flame-body""]",infiltrator,60,40,60,95,60,55,"[""GHOST"", ""FIRE""]",[41],"[""dusk-stone""]","[365, 366, 367]"
367,chandelure,"[""flash-fire"", ""flame-body""]",infiltrator,60,55,90,145,90,80,"[""GHOST"", ""FIRE""]","[""dusk-stone""]",[100],"[365, 366, 367]"
368,haxorus,"[""rivalry"", ""mold-breaker""]",unnerve,76,147,90,60,70,97,"[""DRAGON""]",[48],[100],"[414, 415, 368]"
369,golurk,"[""iron-fist"", ""klutz""]",no-guard,89,124,80,55,80,55,"[""GROUND"", ""GHOST""]",[43],[100],"[416, 369]"
370,pyukumuku,"[""innards-out""]",unaware,55,60,130,30,130,5,"[""WATER""]",[1],[100],[370]
371,klefki,"[""prankster""]",magician,57,80,91,80,87,75,"[""STEEL"", ""FAIRY""]",[1],[100],[371]
372,talonflame,"[""flame-body""]",gale-wings,78,81,71,74,69,126,"[""FIRE"", ""FLYING""]",[35],[100],"[417, 418, 372]"
373,mimikyu,"[""disguise""]",,55,90,80,50,105,96,"[""GHOST"", ""FAIRY""]",[1],[100],[373]
374,volcarona,"[""flame-body""]",swarm,85,60,65,135,105,100,"[""BUG"", ""FIRE""]",[59],[100],"[419, 374]"
375,deino,"[""hustle""]",,52,65,50,45,50,38,"[""DARK"", ""DRAGON""]",[1],[49],"[375, 376, 377]"
376,zweilous,"[""hustle""]",,72,85,70,65,70,58,"[""DARK"", ""DRAGON""]",[50],[63],"[375, 376, 377]"
377,hydreigon,"[""levitate""]",,92,105,90,125,90,98,"[""DARK"", ""DRAGON""]",[64],[100],"[375, 376, 377]"
378,latias,"[""levitate""]",,80,80,90,110,130,110,"[""DRAGON"", ""PSYCHIC""]",[1],[100],[378]
379,latios,"[""levitate""]",,80,90,80,130,110,110,"[""DRAGON"", ""PSYCHIC""]",[1],[100],[379]
380,deoxys,"[""pressure""]",,50,150,50,150,50,150,"[""PSYCHIC""]",[1],[100],[380]
381,jirachi,"[""serene-grace""]",,100,100,100,100,100,100,"[""STEEL"", ""PSYCHIC""]",[1],[100],[381]
382,nincada,"[""compound-eyes""]",run-away,31,45,90,30,30,40,"[""BUG"", ""GROUND""]",[1],"[[19], [""shed""]]","[382, 356, 289]"
383,bibarel,"[""simple"", ""unaware""]",moody,79,85,60,55,60,71,"[""NORMAL"", ""WATER""]",[15],[100],"[294, 383]"
384,riolu,"[""steadfast"", ""inner-focus""]",prankster,40,70,40,35,40,60,"[""FIGHTING""]",[1],[30],"[384, 296]"
385,slakoth,"[""truant""]",,60,60,60,35,35,30,"[""NORMAL""]",[1],[17],"[385, 386, 309]"
386,vigoroth,"[""vital-spirit""]",,80,80,80,55,55,90,"[""NORMAL""]",[18],[35],"[385, 386, 309]"
387,wailmer,"[""water-veil"", ""oblivious""]",pressure,130,70,35,70,35,60,"[""WATER""]",[1],[39],"[387, 314]"
388,shinx,"[""rivalry"", ""intimidate""]",guts,45,65,34,40,34,45,"[""ELECTRIC""]",[1],[14],"[388, 389, 332]"
389,luxio,"[""rivalry"", ""intimidate""]",guts,60,85,49,60,49,60,"[""ELECTRIC""]",[15],[29],"[388, 389, 332]"
390,aron,"[""sturdy"", ""rock-head""]",heavy-metal,50,70,100,40,40,30,"[""STEEL"", ""ROCK""]",[1],[31],"[390, 391, 333]"
391,lairon,"[""sturdy"", ""rock-head""]",heavy-metal,60,90,140,50,50,40,"[""STEEL"", ""ROCK""]",[32],[41],"[390, 391, 333]"
392,trapinch,"[""hyper-cutter"", ""arena-trap""]",sheer-force,45,100,45,45,45,10,"[""GROUND""]",[1],[34],"[392, 393, 334]"
