ID,NAME,MIN_LEVEL,MAX_LEVEL,EVOLINE,TYPES,HP,ATK,DEF,SPATK,SPDEF,SPD
309,slaking,36,100,"[385, 386, 309]","[""NORMAL""]",150,160,100,95,65,100
310,absol,1,100,[310],"[""DARK""]",65,130,60,75,60,75
311,duskull,1,36,"[311, 312, 313]","[""GHOST""]",20,40,90,30,90,25
312,dusclops,37,100,"[311, 312, 313]","[""GHOST""]",40,70,130,60,130,25
313,dusknoir,37,100,"[311, 312, 313]","[""GHOST""]",45,100,135,65,135,45
314,wailord,40,100,"[387, 314]","[""WATER""]",170,90,45,90,45,60
315,arceus,1,100,[315],"[""NORMAL""]",120,120,120,120,120,120
316,turtwig,1,17,"[316, 317, 318]","[""GRASS""]",55,68,64,45,55,31
317,grotle,18,31,"[316, 317, 318]","[""GRASS""]",75,89,85,55,65,36
318,torterra,32,100,"[316, 317, 318]","[""GRASS"", ""GROUND""]",95,109,105,75,85,56
319,chimchar,1,13,"[319, 320, 321]","[""FIRE""]",44,58,44,58,44,61
320,monferno,14,35,"[319, 320, 321]","[""FIRE"", ""FIGHTING""]",64,78,52,78,52,81
321,infernape,36,100,"[319, 320, 321]","[""FIRE"", ""FIGHTING""]",76,104,71,104,71,108
322,piplup,1,15,"[322, 323, 324]","[""WATER""]",53,51,53,61,56,40
323,prinplup,16,35,"[322, 323, 324]","[""WATER""]",64,66,68,81,76,50
324,empoleon,36,100,"[322, 323, 324]","[""STEEL"", ""WATER""]",84,86,88,111,101,60
325,nosepass,1,100,"[325, 326]","[""ROCK""]",30,45,135,45,90,30
326,probopass,1,100,"[325, 326]","[""ROCK"", ""STEEL""]",60,55,145,75,150,40
327,honedge,1,34,"[327, 328, 329]","[""STEEL"", ""GHOST""]",45,80,100,35,37,28
328,doublade,35,100,"[327, 328, 329]","[""STEEL"", ""GHOST""]",59,110,150,45,49,35
329,aegislash,35,100,"[327, 328, 329]","[""STEEL"", ""GHOST""]",60,50,140,50,140,60
330,pawniard,1,51,"[330, 331]","[""DARK"", ""STEEL""]",45,85,70,40,40,60
331,bisharp,52,100,"[330, 331]","[""DARK"", ""STEEL""]",65,125,100,60,70,70
332,luxray,30,100,"[388, 389, 332]","[""ELECTRIC""]",80,120,79,95,79,70
333,aggron,42,100,"[390, 391, 333]","[""STEEL"", ""ROCK""]",70,110,180,60,60,50
334,flygon,45,100,"[392, 393, 334]","[""GROUND"", ""DRAGON""]",80,100,80,80,80,100
335,milotic,1,100,"[394, 335]","[""WATER""]",95,60,79,100,125,81
336,salamence,50,100,"[395, 396, 336]","[""DRAGON"", ""FLYING""]",95,135,80,110,80,100
337,klinklang,49,100,"[397, 398, 337]","[""STEEL""]",60,100,115,70,85,90
338,zoroark,30,100,"[399, 338]","[""DARK""]",60,105,60,120,60,105
339,sylveon,1,100,"[133, 134, 135, 136, 196, 197, 271, 272, 339]","[""FAIRY""]",95,65,65,110,130,60
340,kyogre,1,100,[340],"[""WATER""]",100,100,90,150,140,90
341,groudon,1,100,[341],"[""GROUND""]",100,150,140,100,90,90
342,rayquaza,1,100,[342],"[""DRAGON"", ""FLYING""]",105,150,90,150,90,95
343,dialga,1,100,[343],"[""STEEL"", ""DRAGON""]",100,120,120,150,100,90
344,palkia,1,100,[344],"[""WATER"", ""DRAGON""]",90,120,100,150,120,100
345,giratina,1,100,[345],"[""GHOST"", ""DRAGON""]",150,100,120,100,120,90
346,regigigas,1,100,[346],"[""NORMAL""]",110,160,110,80,110,100
347,darkrai,1,100,[347],"[""DARK""]",70,90,90,135,90,125
348,genesect,1,100,[348],"[""BUG"", ""STEEL""]",71,120,95,120,95,99
349,reshiram,1,100,[349],"[""DRAGON"", ""FIRE""]",100,120,100,150,120,90
350,zekrom,1,100,[350],"[""DRAGON"", ""ELECTRIC""]",100,150,120,120,100,90
351,kyurem,1,100,[351],"[""DRAGON"", ""ICE""]",125,130,90,130,90,95
352,roserade,1,100,"[400, 401, 352]","[""GRASS"", ""POISON""]",60,70,65,125,105,90
353,drifblim,28,100,"[402, 353]","[""GHOST"", ""FLYING""]",150,80,44,90,54,80
354,lopunny,1,100,"[403, 354]","[""NORMAL""]",65,76,84,54,96,105
355,breloom,23,100,"[404, 355]","[""GRASS"", ""FIGHTING""]",60,130,80,60,60,70
356,ninjask,20,100,"[382, 356, 289]","[""BUG"", ""FLYING""]",61,90,45,50,50,160
357,banette,37,100,"[405, 357]","[""GHOST""]",64,115,65,83,63,65
358,rotom,1,100,[358],"[""ELECTRIC"", ""GHOST""]",50,50,77,95,77,91
359,reuniclus,41,100,"[406, 407, 359]","[""PSYCHIC""]",110,65,75,125,85,30
360,whimsicott,1,100,"[408, 360]","[""GRASS"", ""FAIRY""]",60,67,85,77,75,116
361,krookodile,40,100,"[409, 410, 361]","[""GROUND"", ""DARK""]",95,117,80,65,70,92
362,cofagrigus,34,100,"[411, 362]","[""GHOST""]",58,50,145,95,105,30
363,galvantula,36,100,"[412, 363]","[""BUG"", ""ELECTRIC""]",70,77,60,97,60,108
364,ferrothorn,40,100,"[413, 364]","[""STEEL"", ""GRASS""]",74,94,131,54,116,20
365,litwick,1,40,"[365, 366, 367]","[""GHOST"", ""FIRE""]",50,30,55,65,55,20
366,lampent,41,100,"[365, 366, 367]","[""GHOST"", ""FIRE""]",60,40,60,95,60,55
367,chandelure,41,100,"[365, 366, 367]","[""GHOST"", ""FIRE""]",60,55,90,145,90,80
368,haxorus,48,100,"[414, 415, 368]","[""DRAGON""]",76,147,90,60,70,97
369,golurk,43,100,"[416, 369]","[""GROUND"", ""GHOST""]",89,124,80,55,80,55
370,pyukumuku,1,100,[370],"[""WATER""]",55,60,130,30,130,5
371,klefki,1,100,[371],"[""STEEL"", ""FAIRY""]",57,80,91,80,87,75
372,talonflame,35,100,"[417, 418, 372]","[""FIRE"", ""FLYING""]",78,81,71,74,69,126
373,mimikyu,1,100,[373],"[""GHOST"", ""FAIRY""]",55,90,80,50,105,96
374,volcarona,59,100,"[419, 374]","[""BUG"", ""FIRE""]",85,60,65,135,105,100
375,deino,1,49,"[375, 376, 377]","[""DARK"", ""DRAGON""]",52,65,50,45,50,38
376,zweilous,50,63,"[375, 376, 377]","[""DARK"", ""DRAGON""]",72,85,70,65,70,58
377,hydreigon,64,100,"[375, 376, 377]","[""DARK"", ""DRAGON""]",92,105,90,125,90,98
378,latias,1,100,[378],"[""DRAGON"", ""PSYCHIC""]",80,80,90,110,130,110
379,latios,1,100,[379],"[""DRAGON"", ""PSYCHIC""]",80,90,80,130,110,110
380,deoxys,1,100,[380],"[""PSYCHIC""]",50,150,50,150,50,150
381,jirachi,1,100,[381],"[""STEEL"", ""PSYCHIC""]",100,100,100,100,100,100
382,nincada,1,19,"[382, 356, 289]","[""BUG"", ""GROUND""]",31,45,90,30,30,40
383,bibarel,15,100,"[294, 383]","[""NORMAL"", ""WATER""]",79,85,60,55,60,71
384,riolu,1,100,"[384, 296]","[""FIGHTING""]",40,70,40,35,40,60
385,slakoth,1,17,"[385, 386, 309]","[""NORMAL""]",60,60,60,35,35,30
386,vigoroth,18,35,"[385, 386, 309]","[""NORMAL""]",80,80,80,55,55,90
387,wailmer,1,39,"[387, 314]","[""WATER""]",130,70,35,70,35,60
388,shinx,1,14,"[388, 389, 332]","[""ELECTRIC""]",45,65,34,40,34,45
389,luxio,15,29,"[388, 389, 332]","[""ELECTRIC""]",60,85,49,60,49,60
390,aron,1,31,"[390, 391, 333]","[""STEEL"", ""ROCK""]",50,70,100,40,40,30
391,lairon,32,41,"[390, 391, 333]","[""STEEL"", ""ROCK""]",60,90,140,50,50,40
392,trapinch,1,34,"[392, 393, 334]","[""GROUND""]",45,100,45,45,45,10
393,vibrava,35,44,"[392, 393, 334]","[""GROUND"", ""DRAGON""]",50,70,50,50,50,70
394,feebas,1,100,"[394, 335]","[""WATER""]",20,15,20,10,55,80
395,bagon,1,29,"[395, 396, 336]","[""DRAGON""]",45,75,60,40,30,50
396,shelgon,30,49,"[395, 396, 336]","[""DRAGON""]",65,95,100,60,50,50
397,klink,1,37,"[397, 398, 337]","[""STEEL""]",40,55,70,45,60,30
398,klang,38,48,"[397, 398, 337]","[""STEEL""]",60,80,95,70,85,50
399,zorua,1,29,"[399, 338]","[""DARK""]",40,65,40,80,40,65
400,budew,1,100,"[400, 401, 352]","[""GRASS"", ""POISON""]",40,30,35,50,70,55
401,roselia,1,100,"[400, 401, 352]","[""GRASS"", ""POISON""]",50,60,45,100,80,65
402,drifloon,1,27,"[402, 353]","[""GHOST"", ""FLYING""]",90,50,34,60,44,70
403,buneary,1,100,"[403, 354]","[""NORMAL""]",55,66,44,44,56,85
404,shroomish,1,22,"[404, 355]","[""GRASS""]",60,40,60,40,60,35
405,shuppet,1,36,"[405, 357]","[""GHOST""]",44,75,35,63,33,45
406,solosis,1,31,"[406, 407, 359]","[""PSYCHIC""]",45,30,40,105,50,20
407,duosion,32,40,"[406, 407, 359]","[""PSYCHIC""]",65,40,50,125,60,30
408,cottonee,1,100,"[408, 360]","[""GRASS"", ""FAIRY""]",40,27,60,37,50,66
409,sandile,1,28,"[409, 410, 361]","[""GROUND"", ""DARK""]",50,72,35,35,35,65
410,krokorok,29,39,"[409, 410, 361]","[""GROUND"", ""DARK""]",60,82,45,45,45,74
411,yamask,1,33,"[411, 362]","[""GHOST""]",38,30,85,55,65,30
412,joltik,1,35,"[412, 363]","[""BUG"", ""ELECTRIC""]",50,47,50,57,50,65
413,ferroseed,1,39,"[413, 364]","[""GRASS"", ""STEEL""]",44,50,91,24,86,10
414,axew,1,37,"[414, 415, 368]","[""DRAGON""]",46,87,60,30,40,57
415,fraxure,38,47,"[414, 415, 368]","[""DRAGON""]",66,117,70,40,50,67
416,golett,1,42,"[416, 369]","[""GROUND"", ""GHOST""]",59,74,50,35,50,35
417,fletchling,1,16,"[417, 418, 372]","[""FLYING""]",45,50,43,40,38,62
418,fletchinder,17,34,"[417, 418, 372]","[""FIRE"", ""FLYING""]",62,73,55,56,52,84
419,larvesta,1,58,"[419, 374]","[""BUG"", ""FIRE""]",55,85,55,50,55,60
420,stunfisk,1,100,[420],"[""GROUND"", ""ELECTRIC""]",109,66,84,81,99,32
,
